state,called,dem_votes,rep_votes,dem_percent,rep_percent,EV,X,Y,Win2,Winlose2,Total
U.S. Total,D,"81,282,916","74,223,369",51.30%,46.90%,,,,0,Biden,"155,506,285"
15 Key Battlegrounds,,"31,908,248","33,002,287",48.40%,50.10%,,,,1,Trump,"64,910,535"
Non-Battlegrounds,,"49,374,668","41,221,082",53.40%,44.50%,,,,0,Biden,"90,595,750"
Arizona,D,"1,672,143","1,661,686",49.40%,49.10%,11,2,2,0,Biden,"3,333,829"
Florida,R,"5,297,045","5,668,731",47.90%,51.20%,29,8,0,1,Trump,"10,965,776"
Georgia,D,"2,473,633","2,461,854",49.50%,49.30%,16,7,1,0,Biden,"4,935,487"
Iowa,R,"759,061","897,672",44.90%,53.10%,6,5,4,1,Trump,"1,656,733"
Maine 2nd District,R,"168,696","196,692",44.80%,52.30%,1,12,8,1,Trump,"365,388"
Michigan,D,"2,804,040","2,649,852",50.60%,47.80%,16,7,5,0,Biden,"5,453,892"
Minnesota,D,"1,717,077","1,484,065",52.40%,45.30%,10,5,5,0,Biden,"3,201,142"
Nebraska 2nd District,D,"176,468","154,377",52.20%,45.70%,1,12,6,0,Biden,"330,845"
Nevada,D,"703,486","669,890",50.10%,47.70%,6,2,4,0,Biden,"1,373,376"
New Hampshire,D,"424,921","365,654",52.70%,45.40%,4,11,6,0,Biden,"790,575"
North Carolina,R,"2,684,292","2,758,775",48.60%,49.90%,15,7,2,1,Trump,"5,443,067"
Ohio,R,"2,679,165","3,154,834",45.20%,53.30%,18,7,4,1,Trump,"5,833,999"
Pennsylvania,D,"3,458,229","3,377,674",50.00%,48.80%,20,8,4,0,Biden,"6,835,903"
Texas,R,"5,259,126","5,890,347",46.50%,52.10%,38,3,0,1,Trump,"11,149,473"
Wisconsin,D,"1,630,866","1,610,184",49.40%,48.80%,10,6,6,0,Biden,"3,241,050"
Alabama,R,"849,624","1,441,170",36.60%,62.00%,9,6,1,1,Trump,"2,290,794"
Alaska,R,"153,778","189,951",42.80%,52.80%,3,0,6,1,Trump,"343,729"
